,index,5D,10D,20D,66D,130D,250D,Factor_Data,Attribute
17,Quantile 5 Mean Turnover ,0.09903380538753977,0.13816282280582087,0.19444027541622397,0.3659407466825374,0.530301049932603,0.7347719225946545,Momentum,Factor_Turnover
18,IC Mean,0.030704396122234204,0.04531411805168004,0.0654071716715926,0.10962286561265223,0.12286308702626757,0.10117995978818163,Mom_Sharpe,Factor_Information
19,IC Std.,0.13394340635769927,0.14580301061560805,0.15559576216909116,0.1582157564074597,0.1596773042741522,0.15618665231125872,Mom_Sharpe,Factor_Information
20,Risk-Adjusted IC,0.2292340993646028,0.3107900026230955,0.42036602256886935,0.6928694594129794,0.7694461500635195,0.6478143829252692,Mom_Sharpe,Factor_Information
21,t-stat(IC),10.127893539727271,13.731151118018644,18.572377914529042,30.611973267998973,33.99524204294561,28.621374926143847,Mom_Sharpe,Factor_Information
22,p-value(IC),1.5682901485698488e-23,5.005540027528775e-41,4.981210099522269e-71,2.091645162057897e-168,2.4115727968619956e-199,9.994005784687562e-151,Mom_Sharpe,Factor_Information
23,IC Skew,-0.5605936447430416,-0.6201789246869002,-0.4804880565440524,-0.6036907143831846,-0.4956822308236219,-0.34027876828018383,Mom_Sharpe,Factor_Information
24,IC Kurtosis,0.788496358719164,0.5060973868357639,0.02742144237864519,0.3513956468645181,-0.2780704700017709,-0.6521638699342627,Mom_Sharpe,Factor_Information
25,Ann. alpha,0.10186469442790536,0.11655035115512136,0.12266535893224417,0.12212837217811634,0.09714616438284751,0.0751728234425395,Mom_Sharpe,Factor_Returns
26,beta,-0.07838876704739628,-0.09732234915883489,-0.0985315791299591,-0.08851032066803155,-0.04995929249214498,-0.04767695595059551,Mom_Sharpe,Factor_Returns
27,Mean Period Wise Return Top Quantile (bps),23.44279571230956,25.872588957664977,27.605325512447543,26.37314392549328,23.68235284962994,18.116844474620475,Mom_Sharpe,Factor_Returns
28,Mean Period Wise Return Bottom Quantile (bps),-8.40894549440696,-10.543616334369732,-13.220669709715915,-15.498873480782605,-13.4309744848915,-10.243311088730112,Mom_Sharpe,Factor_Returns
29,Mean Period Wise Spread (bps),31.85174120671571,36.47735999952588,40.92715907645027,41.77712325368485,36.92607328450091,27.995325903348018,Mom_Sharpe,Factor_Returns
30,Mean Factor Rank Autocorrelation,0.9785202500057422,0.9601115345751732,0.9252151732264613,0.7668964554279772,0.5384204756480401,0.1138016490167317,Mom_Sharpe,Factor_Turnover
31,Quantile 1 Mean Turnover ,0.11548473572591374,0.15950792885089277,0.22246178606895414,0.39480365803844786,0.5608490741370169,0.7775087077996738,Mom_Sharpe,Factor_Turnover
32,Quantile 2 Mean Turnover ,0.25764162167689125,0.3461255759155549,0.4541144572706037,0.6366478310418887,0.7258134599384853,0.7827515217279434,Mom_Sharpe,Factor_Turnover
33,Quantile 3 Mean Turnover ,0.2731809799267521,0.3661201905907994,0.47888672797480386,0.6775620622974783,0.7619413969947726,0.8053839356935842,Mom_Sharpe,Factor_Turnover
34,Quantile 4 Mean Turnover ,0.23185320403185855,0.3158847375487122,0.42039393547757253,0.6341898902108517,0.7329030178568566,0.7984161769027914,Mom_Sharpe,Factor_Turnover
35,Quantile 5 Mean Turnover ,0.10146612733222275,0.14077811847394597,0.1955207204834233,0.36075815449909326,0.5248367196933409,0.7441675810583736,Mom_Sharpe,Factor_Turnover
36,IC Mean,0.02953395406113565,0.0400058026319454,0.0550268167170141,0.08686330105602659,0.09471004718132217,0.0796711401102374,Mom_Slope,Factor_Information
37,IC Std.,0.11309250487301792,0.11821185265650755,0.12178120990792105,0.12126625489225597,0.138126000144113,0.1429728207497743,Mom_Slope,Factor_Information
38,Risk-Adjusted IC,0.2611486419395949,0.33842463114246,0.4518498113019238,0.7163023310417551,0.685678634598171,0.5572467528613348,Mom_Slope,Factor_Information
39,t-stat(IC),11.537924117483993,14.952088912307628,19.96337716551077,31.647271375235903,30.29427224363528,24.619966244035062,Mom_Slope,Factor_Information
40,p-value(IC),7.708870965819218e-30,6.137961543666839e-48,7.830291357818021e-81,9.112867725977863e-178,1.4843906948293573e-165,8.90482410766333e-117,Mom_Slope,Factor_Information
41,IC Skew,-0.4991010899259359,-0.4997792416511421,-0.38650928241997423,-0.5073252856661254,-0.6441411674660692,-0.34299599279395937,Mom_Slope,Factor_Information
42,IC Kurtosis,1.0153786202058104,0.8512816721976981,0.301418643225269,0.26412687088342723,0.21820355989926377,-0.08844051411418263,Mom_Slope,Factor_Information
43,Ann. alpha,0.0959121278398265,0.10216560078191672,0.10150934679713353,0.09780119117717789,0.08261042817611464,0.08022505365458588,Mom_Slope,Factor_Returns
44,beta,-0.02585165619445569,-0.04649373994008294,-0.0517683715524193,-0.060602297476749875,-0.057683566793479094,-0.0834556605828353,Mom_Slope,Factor_Returns
45,Mean Period Wise Return Top Quantile (bps),30.16314070817483,30.25942639412804,29.22222531550167,25.65120283491984,23.8037271998226,22.538878138282925,Mom_Slope,Factor_Returns
46,Mean Period Wise Return Bottom Quantile (bps),-12.181458737212658,-12.029553064119014,-12.233285355863766,-11.161905923218196,-6.832785558190668,-2.028864226329974,Mom_Slope,Factor_Returns
47,Mean Period Wise Spread (bps),42.344599445387736,42.33292107327514,41.48965005535417,36.76606855979984,30.599511754001007,24.763118002230506,Mom_Slope,Factor_Returns
48,Mean Factor Rank Autocorrelation,0.9753544551638003,0.9537111764746338,0.9129560462060675,0.6555949738896953,0.29632702280291856,-0.3075844442327058,Mom_Slope,Factor_Turnover
49,Quantile 1 Mean Turnover ,0.11555241459615762,0.15832644838760698,0.2197610367295479,0.4554269293420338,0.6749466498450791,0.9180705475392166,Mom_Slope,Factor_Turnover
50,Quantile 2 Mean Turnover ,0.2676416300110121,0.3574464987146262,0.465157118655468,0.6833086016951799,0.7619757111458509,0.8076547883905886,Mom_Slope,Factor_Turnover
51,Quantile 3 Mean Turnover ,0.2979910163556486,0.39488062118243566,0.5046311534691736,0.712509162012244,0.7771506033966274,0.7876419391891221,Mom_Slope,Factor_Turnover
52,Quantile 4 Mean Turnover ,0.25125370547793163,0.33670252149076757,0.44398863997914745,0.6735107342539428,0.7668306288198431,0.8302249586348127,Mom_Slope,Factor_Turnover
53,Quantile 5 Mean Turnover ,0.10648495067181718,0.1464337395644931,0.20600885290084991,0.42944478671410174,0.631746817762232,0.8753214533422387,Mom_Slope,Factor_Turnover
54,IC Mean,0.014714380825669574,0.006849835060434929,-0.0037529394167464714,-0.02341373030037642,-0.034474270338865035,-0.04779577324291928,StDev,Factor_Information
55,IC Std.,0.16827472082117798,0.16795302679472035,0.16666641667427712,0.1640918991472827,0.180958414077549,0.17708921000099093,StDev,Factor_Information
56,Risk-Adjusted IC,0.08744261023797055,0.0407842311100895,-0.022517670275956025,-0.14268669216486513,-0.19050935274052094,-0.2698965862609689,StDev,Factor_Information
57,t-stat(IC),3.8633407934543174,1.8019062256773561,-0.9948631898556873,-6.304104109236807,-8.416978312678904,-11.924420930235284,StDev,Factor_Information
58,p-value(IC),0.0001154986506186347,0.07171447144260003,0.31992617749617214,3.5747679891214816e-10,7.368385410196134e-17,1.0826381264824932e-31,StDev,Factor_Information
59,IC Skew,0.029736460453875017,-0.0437141684191056,-0.014825689594365699,0.03316821452076209,-0.14449564302025478,-0.16441189489573163,StDev,Factor_Information
60,IC Kurtosis,-0.17968671740204378,-0.4717926512661341,-0.5959794542439769,-0.5180061216284106,-1.0573964540292615,-0.9506394156536304,StDev,Factor_Information
61,Ann. alpha,0.01364087625486099,0.010437521196761779,0.0059636241692393455,0.011086755897502298,0.009124816184048257,0.007971549705062086,StDev,Factor_Returns
62,beta,-0.3273249279869954,-0.3159382781151334,-0.3027553659046569,-0.33393823514014936,-0.35426861158201434,-0.3996568916590633,StDev,Factor_Returns
63,Mean Period Wise Return Top Quantile (bps),-10.928067253096474,-10.283579222002404,-10.346548778333853,-11.90504457241115,-13.290206069473953,-20.260971155348084,StDev,Factor_Returns
64,Mean Period Wise Return Bottom Quantile (bps),23.914121196975113,24.161031176184178,24.562762012323436,25.753824168941453,28.553363210956917,35.18379395816007,StDev,Factor_Returns
65,Mean Period Wise Spread (bps),-34.84218845007087,-34.27949821249863,-34.73348173550687,-37.46863421301895,-41.72232979529795,-56.90538188164635,StDev,Factor_Returns
66,Mean Factor Rank Autocorrelation,0.9952154498331113,0.9907284562412776,0.9817025313724086,0.9337905537302066,0.8579741431501449,0.706738187622726,StDev,Factor_Turnover
67,Quantile 1 Mean Turnover ,0.0322766174152222,0.05132743485107753,0.08276358035616586,0.19091960070129682,0.30140259862999325,0.45937620634473725,StDev,Factor_Turnover
68,Quantile 2 Mean Turnover ,0.07108995128455205,0.11185813087414538,0.17616642527715318,0.37698331451478057,0.5369417410106402,0.6773962229304041,StDev,Factor_Turnover
69,Quantile 3 Mean Turnover ,0.08491003023585149,0.13286710438912913,0.20802045351996412,0.42599564273064977,0.5830189295130035,0.7096965989361097,StDev,Factor_Turnover
70,Quantile 4 Mean Turnover ,0.08015548251666343,0.12477122242565816,0.19610566889496187,0.4012805036384394,0.551739541822208,0.6777576367083421,StDev,Factor_Turnover
71,Quantile 5 Mean Turnover ,0.03707147968265683,0.05805877123258285,0.09111141365614178,0.1942864753466308,0.2950941985764493,0.4245333989706496,StDev,Factor_Turnover
72,IC Mean,0.012669482613030091,0.017786151187513415,0.02482277094493555,0.04468698471853654,0.05759001059966262,0.07416545402051335,ROE,Factor_Information
73,IC Std.,0.10385393132428677,0.10611217821656604,0.11225219582839967,0.11061513148847898,0.1052530744338072,0.1018915877688685,ROE,Factor_Information
74,Risk-Adjusted IC,0.12199328856862704,0.1676164930967054,0.22113394541414771,0.4039861826968119,0.5471575144902823,0.7278859388151916,ROE,Factor_Information
75,t-stat(IC),5.389839655657556,7.405538714751965,9.77001704101698,17.84869293536657,24.174209123248193,32.159051894192245,ROE,Factor_Information
76,p-value(IC),7.906519338043804e-08,1.9332241821144568e-13,4.804143691782995e-22,4.014969224371959e-66,3.7547255230290454e-113,1.973549710160571e-182,ROE,Factor_Information
77,IC Skew,0.035816982321646824,-0.05168402535503439,-0.1395023805167421,-0.09366518501156015,-0.19143494269673855,-0.6115872294626972,ROE,Factor_Information
78,IC Kurtosis,-0.15884031225501571,-0.24438803222103989,-0.32216796879807275,-0.6955415351145442,-0.9029481664170143,-0.619171304206481,ROE,Factor_Information
79,Ann. alpha,0.02204784602680676,0.020652512552148616,0.02043071117609352,0.027631675821044865,0.006757864902784849,-0.008688676813174867,ROE,Factor_Returns
80,beta,-0.021766151025179353,-0.02365857441167,-0.018725612040037642,-0.09551706786698222,-0.08510895251381304,-0.044609269600517754,ROE,Factor_Returns
81,Mean Period Wise Return Top Quantile (bps),1.5978377641623354,1.56707390040145,1.1841977153692618,1.6282314569870948,1.1611439317227301,0.49235592124885486,ROE,Factor_Returns
82,Mean Period Wise Return Bottom Quantile (bps),-9.982612657530865,-10.018778362885783,-10.038093373505586,-11.725918787269807,-12.577338899723012,-13.086627240358473,ROE,Factor_Returns
83,Mean Period Wise Spread (bps),11.580450421693278,11.632742096035592,11.33239290695031,13.55835590812081,13.960045373528223,14.400198162905994,ROE,Factor_Returns
84,Mean Factor Rank Autocorrelation,0.9972618563014073,0.9945121792360545,0.9889656487914925,0.9626423614529706,0.9240834899007614,0.847903130578113,ROE,Factor_Turnover
85,Quantile 1 Mean Turnover ,0.0057782791951691516,0.011457645115161166,0.022722825624673194,0.07402186379199872,0.14425591647825062,0.2754308648608857,ROE,Factor_Turnover
86,Quantile 2 Mean Turnover ,0.007407961926998706,0.014320052540828744,0.027802810954036493,0.08781010244844352,0.16897225292921747,0.32045934512133495,ROE,Factor_Turnover
87,Quantile 3 Mean Turnover ,0.008122232795510357,0.015765050636147904,0.030723874806501,0.09708127628734285,0.18795740702400748,0.3545853069700355,ROE,Factor_Turnover
88,Quantile 4 Mean Turnover ,0.0071200314027515,0.013907488415992536,0.027210078431662604,0.08523965668199364,0.1665996183086047,0.3156781210554601,ROE,Factor_Turnover
89,Quantile 5 Mean Turnover ,0.0037710558755236693,0.007438923963063797,0.014629479929329616,0.04635044967443451,0.09079605804601437,0.17181025031114144,ROE,Factor_Turnover
90,IC Mean,0.021272390916947912,0.02766588134196357,0.036817240365160694,0.06162671327843457,0.07692592991012864,0.09318542156193396,E/P,Factor_Information
91,IC Std.,0.08308405520603747,0.09127060186924348,0.09975579078588134,0.12253660525322173,0.14365168743501944,0.14414587780057467,E/P,Factor_Information
92,Risk-Adjusted IC,0.2560345768414312,0.3031193043034645,0.36907371567216846,0.5029249272173245,0.5355031415480305,0.6464660868821769,E/P,Factor_Information
93,t-stat(IC),11.311977336385524,13.392248589241605,16.306209726215307,22.219949542631884,23.659302096943694,28.561805259927958,E/P,Factor_Information
94,p-value(IC),8.824850359912149e-29,3.4145560980486194e-39,3.870247961557579e-56,1.0731015335700854e-97,5.217266722717908e-109,3.3238870698809436e-150,E/P,Factor_Information
95,IC Skew,-0.04077117873522908,-0.09062873656317778,-0.13571804760451,-0.018385743584242175,0.0013899260512004001,0.40366485003586977,E/P,Factor_Information
96,IC Kurtosis,-0.09845358735631793,-0.05204391620147675,-0.27434751486686304,-0.15277907727796247,-0.8775473786637442,-0.985249317635327,E/P,Factor_Information
97,Ann. alpha,0.06412329102472292,0.05932681064659806,0.05577438417847458,0.030609126781445894,0.01104111120378426,-0.012102983678213608,E/P,Factor_Returns
98,beta,0.02963374149953442,0.03379515510631162,0.039409609816006566,0.12840100608631422,0.22892827727835674,0.30610314582959625,E/P,Factor_Returns
99,Mean Period Wise Return Top Quantile (bps),20.867879332029382,20.71836993818632,20.713380699408646,21.176955548525278,23.560971893286098,26.070440580923115,E/P,Factor_Returns
100,Mean Period Wise Return Bottom Quantile (bps),-16.935947610187128,-15.814382473947619,-14.671292547348003,-14.9892979965216,-17.011616556589225,-17.579209791342976,E/P,Factor_Returns
101,Mean Period Wise Spread (bps),37.803826942215935,36.458829958074816,35.2858969564315,35.835336591248016,39.97098476069306,44.18767877756452,E/P,Factor_Returns
102,Mean Factor Rank Autocorrelation,0.9934787753535147,0.9872870535246355,0.9750832613978141,0.9201793906123258,0.8470134119363988,0.7275003856434435,E/P,Factor_Turnover
103,Quantile 1 Mean Turnover ,0.03125823589675929,0.04601097730895887,0.07011820595047172,0.15359530195402976,0.2476160831578897,0.3739232452252055,E/P,Factor_Turnover
104,Quantile 2 Mean Turnover ,0.07122187117353468,0.10122906810218629,0.14781047037152237,0.2836840749878128,0.40646068799937524,0.534908438092939,E/P,Factor_Turnover
105,Quantile 3 Mean Turnover ,0.08872967418437068,0.1263374473760898,0.1823440514312363,0.34166209565419575,0.4646384673185297,0.5870465630129952,E/P,Factor_Turnover
106,Quantile 4 Mean Turnover ,0.08239889016197453,0.1183511507897069,0.1697042199346953,0.3209080708389939,0.43889211082462043,0.5357749150923428,E/P,Factor_Turnover
107,Quantile 5 Mean Turnover ,0.037782152556753226,0.05582784689184011,0.08194129420412033,0.16847936431956723,0.24794605032888725,0.33348879769862727,E/P,Factor_Turnover
108,IC Mean,-0.00032355305849338377,-0.0036746957330794413,-0.0068785374686460765,-0.012495390249413986,-0.012758035386575575,-0.008662198386423901,Sales/Price,Factor_Information
109,IC Std.,0.11312674866788167,0.12120546680996626,0.13384637119828444,0.15565086124964092,0.16454514362390954,0.16599293576703006,Sales/Price,Factor_Information
110,Risk-Adjusted IC,-0.002860093322784987,-0.030317904215004313,-0.051391288438115246,-0.08027832386595814,-0.07753516819515385,-0.05218413871889847,Sales/Price,Factor_Information
111,t-stat(IC),-0.12636305317203209,-1.3394887893569052,-2.2705413357495434,-3.5468122758167593,-3.4256156969752305,-2.3055706060848715,Sales/Price,Factor_Information
112,p-value(IC),0.8994575674573256,0.18056761249279388,0.023283358039177707,0.0003991255999361963,0.0006261117446886174,0.02123907731888147,Sales/Price,Factor_Information
113,IC Skew,0.09520337007749646,0.1699186445346164,0.22494987050728898,0.277248276128665,0.1902711502980148,0.5038725622847979,Sales/Price,Factor_Information
114,IC Kurtosis,0.0008897572041899338,-0.1732287180412757,-0.28157703224594366,-0.5558186789795774,-1.0768872225617798,-0.9331953029917668,Sales/Price,Factor_Information
115,Ann. alpha,0.014263737372018692,0.02156935989123321,0.019491874594479652,0.00013698129608696874,0.005331972087856407,0.011686003250320542,Sales/Price,Factor_Returns
116,beta,0.028060010938635464,0.010173388698228165,0.01960278611852663,0.03409655961211394,0.016886517580972205,0.03763050951729634,Sales/Price,Factor_Returns
117,Mean Period Wise Return Top Quantile (bps),-5.548489223541342,-5.593972710448147,-5.365178448121233,-6.272160285917261,-5.250972815095123,-4.338591977586237,Sales/Price,Factor_Returns
118,Mean Period Wise Return Bottom Quantile (bps),-3.3313051383876413,-3.261897278472592,-3.649394633715719,-3.190350206153658,-4.1078799994132,-7.533830397623564,Sales/Price,Factor_Returns
119,Mean Period Wise Spread (bps),-2.217184085154252,-2.4318579959820634,-1.8567991942926645,-3.173276198897304,-0.9223501055304033,3.464442887883012,Sales/Price,Factor_Returns
120,Mean Factor Rank Autocorrelation,0.9993548746775605,0.9988278643619587,0.9978189340635368,0.9931958118823565,0.9863805149392955,0.9741676921886631,Sales/Price,Factor_Turnover
121,Quantile 1 Mean Turnover ,0.01567126184574482,0.02223665614243106,0.032771920507321674,0.06410790119470604,0.09411412312435694,0.14143504621055691,Sales/Price,Factor_Turnover
122,Quantile 2 Mean Turnover ,0.041074963612702534,0.05724034610567274,0.08089048299085487,0.15173341266199103,0.21879029386629956,0.3083975264021641,Sales/Price,Factor_Turnover
123,Quantile 3 Mean Turnover ,0.044838595061557865,0.06279913125508542,0.08843388554566031,0.1678226284896923,0.2418203042668565,0.33590595674029833,Sales/Price,Factor_Turnover
124,Quantile 4 Mean Turnover ,0.031667540523815665,0.04417958346402432,0.06295900485517729,0.11814793929344548,0.17277149777435033,0.25206786547530885,Sales/Price,Factor_Turnover
125,Quantile 5 Mean Turnover ,0.012732156432130737,0.017401216986061303,0.02453000940429316,0.04509416429895929,0.06815019191388348,0.10367215548257654,Sales/Price,Factor_Turnover
126,IC Mean,-0.012162989372336792,-0.010701487540473708,-0.008267889859086225,-0.0015837851004375254,0.008003839134931587,0.02705014004391862,BV/Price,Factor_Information
127,IC Std.,0.14554683014929232,0.1584617668681553,0.17249795534180384,0.1865567857459212,0.1965700461567877,0.19413429587371345,BV/Price,Factor_Information
128,Risk-Adjusted IC,-0.08356753190612809,-0.06753356189305683,-0.04793036440752844,-0.008489560399022648,0.040717491252698725,0.13933725580108236,BV/Price,Factor_Information
129,t-stat(IC),-3.6921342368740033,-2.983730287541498,-2.117632714265985,-0.37508103793769193,1.7989575624008733,6.15612117386852,BV/Price,Factor_Information
130,p-value(IC),0.00022848973021134087,0.002882924566341835,0.0343323704297701,0.7076409681273162,0.0721798847957098,9.025598909161491e-10,BV/Price,Factor_Information
131,IC Skew,0.3388390157610653,0.34716582230963866,0.316108222478081,0.4041320195312838,0.27833151265350253,0.5523222802635256,BV/Price,Factor_Information
132,IC Kurtosis,0.10955152418250336,-0.3206371066919278,-0.3914684203823007,-0.05041167215445608,-0.8528632164062335,-1.1788404000026553,BV/Price,Factor_Information
133,Ann. alpha,0.03220073676258295,0.0389693975845653,0.04793961772403321,0.03757699727393948,0.18283191511036412,0.24704046273971492,BV/Price,Factor_Returns
134,beta,0.19286918628193367,0.20649989904451505,0.19941161383478267,0.22442607855862715,-0.09855694687774139,0.022403124837411973,BV/Price,Factor_Returns
135,Mean Period Wise Return Top Quantile (bps),10.440017513435595,9.76427863325302,9.654458679617672,10.773633167744379,15.598230119600043,25.167956006857395,BV/Price,Factor_Returns
136,Mean Period Wise Return Bottom Quantile (bps),-11.069688330360705,-10.567117631977707,-10.578553971035687,-12.072548911611358,-15.378027594044053,-22.7186874844576,BV/Price,Factor_Returns
137,Mean Period Wise Spread (bps),21.50970584379563,20.2637364223163,20.154884510919317,22.967996443498965,31.63882078464093,50.76053273970226,BV/Price,Factor_Returns
138,Mean Factor Rank Autocorrelation,0.9988899789002095,0.9979414115814836,0.9961162910792225,0.9876492688912615,0.9751831156325943,0.9491896750158595,BV/Price,Factor_Turnover
139,Quantile 1 Mean Turnover ,0.021080204004783862,0.0295210468209523,0.04236721369756156,0.08193363310480134,0.1246523027461521,0.17846802270904416,BV/Price,Factor_Turnover
140,Quantile 2 Mean Turnover ,0.04568121787902746,0.06299936621495522,0.08892275064968468,0.16694195332371597,0.24719887219723902,0.35451164675037056,BV/Price,Factor_Turnover
141,Quantile 3 Mean Turnover ,0.051667368166753075,0.07130601476081036,0.1005357274705449,0.19052988042023747,0.2789929629373498,0.40843454335543683,BV/Price,Factor_Turnover
142,Quantile 4 Mean Turnover ,0.044057379598478455,0.06109678922532923,0.08599740212200416,0.16283085335586736,0.24302635043815182,0.36288486864291547,BV/Price,Factor_Turnover
143,Quantile 5 Mean Turnover ,0.018026521014564728,0.0254177856912108,0.03611818652504766,0.07038495473713921,0.10859591902988573,0.17238125954288008,BV/Price,Factor_Turnover
144,IC Mean,0.003484382283095667,0.019427716894496603,0.0410280795917036,0.09669960139832415,0.1428187945922215,0.19818382873303672,Size_Factor,Factor_Information
145,IC Std.,0.14424098787142176,0.15496614883589435,0.16203749209344276,0.17493938167643006,0.19055677852740147,0.18958831728070394,Size_Factor,Factor_Information
146,Risk-Adjusted IC,0.024156672347541666,0.12536748858016802,0.2532011515461112,0.5527606218317432,0.7494815754963269,1.045337769624308,Size_Factor,Factor_Information
147,t-stat(IC),1.0672766682100112,5.538916684744242,11.186792515177343,24.421762496866066,33.113178308348964,46.18453220160708,Size_Factor,Factor_Information
148,p-value(IC),0.2859789653675979,3.4558303871309075e-08,3.3459063797724803e-28,3.67931987343911e-115,3.464381860008901e-191,2.68095954e-315,Size_Factor,Factor_Information
149,IC Skew,0.06022217712089459,0.0411934299586479,0.009855005670891634,0.08516613016041813,0.27585192357995647,0.23758437649392292,Size_Factor,Factor_Information
150,IC Kurtosis,0.1457908049222718,-0.3224642000578304,-0.6010068922345515,-0.7488360075662857,-0.8098923618651837,-0.7228219717363542,Size_Factor,Factor_Information
151,Ann. alpha,0.0727247107140514,0.06334153236323226,0.058952638373685584,0.040451684881489314,0.036838649281933256,0.03202136256698895,Size_Factor,Factor_Returns
152,beta,0.2121097184195302,0.2420440684437533,0.2634296922077062,0.38422760603110917,0.47068164693078723,0.5686282846418812,Size_Factor,Factor_Returns
153,Mean Period Wise Return Top Quantile (bps),44.0593279045376,43.23691435900612,43.31808938564219,48.26046349783341,55.74121455700354,65.45158684255537,Size_Factor,Factor_Returns
154,Mean Period Wise Return Bottom Quantile (bps),-23.318566519175967,-22.91522902359011,-23.04452057520723,-26.83350481364144,-30.557430968044528,-40.93026859992466,Size_Factor,Factor_Returns
155,Mean Period Wise Spread (bps),67.37789442371351,66.03150004233399,66.1232534952567,74.65721733031678,85.83025832532753,112.23196172284288,Size_Factor,Factor_Returns
156,Mean Factor Rank Autocorrelation,0.9989730976510343,0.9981175523300123,0.9964828777476652,0.9892939858011759,0.9786828369561468,0.9566326448112681,Size_Factor,Factor_Turnover
157,Quantile 1 Mean Turnover ,0.014194771379408595,0.019846760288243486,0.027082001608745066,0.053305974589011255,0.0810926129077373,0.12168281640277731,Size_Factor,Factor_Turnover
158,Quantile 2 Mean Turnover ,0.03740177621022746,0.050936758474908465,0.07051372789775903,0.13206370887895952,0.19265029920330934,0.28718192031828477,Size_Factor,Factor_Turnover
159,Quantile 3 Mean Turnover ,0.050806110936075004,0.06895023409434717,0.09738239259012418,0.18525502763934706,0.27008896145783196,0.3893309515005816,Size_Factor,Factor_Turnover
160,Quantile 4 Mean Turnover ,0.052119286387913924,0.0711679390674456,0.09994368501015027,0.1891940366096613,0.2762484721875864,0.39752546838500724,Size_Factor,Factor_Turnover
161,Quantile 5 Mean Turnover ,0.025301731284036053,0.03493892373629161,0.04923066061013818,0.09341664815147803,0.14002147232603387,0.21436647159035463,Size_Factor,Factor_Turnover
162,IC Mean,0.01071486098854282,0.011256101580045195,0.012180216856647927,0.022176079485078236,0.027034996186801677,0.027275475648436624,Quality,Factor_Information
163,IC Std.,0.07674094537441582,0.08161617507327232,0.0817728015543771,0.0762730704933649,0.06353268417446868,0.051248852107588054,Quality,Factor_Information
164,Risk-Adjusted IC,0.13962378149324936,0.13791508325328694,0.14895193297918688,0.2907458601264435,0.4255289468419153,0.5322163234246985,Quality,Factor_Information
165,t-stat(IC),6.168780292711233,6.093287536991965,6.580911495851991,12.845571957396752,18.800483364529757,23.514085725863556,Quality,Factor_Information
166,p-value(IC),8.34468021390795e-10,1.3292803042968884e-09,5.990030546709245e-11,2.5814364954658297e-36,1.3265532904930284e-72,7.533371008173682e-108,Quality,Factor_Information
167,IC Skew,-0.16373195105260638,-0.24175029352950678,-0.20073030443451914,-0.3885710810221345,-0.09567422068171336,0.04077596006327263,Quality,Factor_Information
